PREFLIGHT_TOP=gate04_secded_comb_72_64

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+post (git sha1 UNKNOWN, Release, GNU /usr/local/bin/wrapped-cc/g++ 11.4.0)

-- Running command `read_verilog -sv /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv /gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv; hierarchy -check -top gate04_secded_comb_72_64; proc; check -assert; stat' --

1. Executing Verilog-2005 frontend: /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv
Parsing SystemVerilog input from `/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv' to AST representation.
Generating RTLIL representation for module `\gate03r_secded_baseline_encoder'.
Note: Assuming pure combinatorial block at /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:13.3-26.6 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\gate03r_secded_baseline_decoder'.
Note: Assuming pure combinatorial block at /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45.3-68.6 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\gate03r_secded_baseline_combined'.
Generating RTLIL representation for module `\gate03r_secded_pipelined_combined'.
Generating RTLIL representation for module `\gate03r_bch_combined'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: /gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv
Parsing SystemVerilog input from `/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv' to AST representation.
Generating RTLIL representation for module `\gate04_secded_comb_72_64'.
Generating RTLIL representation for module `\gate04_secded_pipe_72_64'.
Generating RTLIL representation for module `\gate04_hsiao_72_64'.
Generating RTLIL representation for module `\gate04_bch_78_64'.
Generating RTLIL representation for module `\gate04_boundary_ref_72_64'.
Generating RTLIL representation for module `\gate04_boundary_ref_78_64'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \gate04_secded_comb_72_64
Used module:     \gate03r_secded_baseline_decoder
Used module:     \gate03r_secded_baseline_encoder

3.2. Analyzing design hierarchy..
Top module:  \gate04_secded_comb_72_64
Used module:     \gate03r_secded_baseline_decoder
Used module:     \gate03r_secded_baseline_encoder
Removing unused module `\gate04_boundary_ref_78_64'.
Removing unused module `\gate04_boundary_ref_72_64'.
Removing unused module `\gate04_bch_78_64'.
Removing unused module `\gate04_hsiao_72_64'.
Removing unused module `\gate04_secded_pipe_72_64'.
Removing unused module `\gate03r_bch_combined'.
Removing unused module `\gate03r_secded_pipelined_combined'.
Removing unused module `\gate03r_secded_baseline_combined'.
Removed 8 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 504 empty switches in `\gate03r_secded_baseline_decoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556'.
Found and cleaned up 568 empty switches in `\gate03r_secded_baseline_encoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:13$78'.
Cleaned up 1072 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435 in module gate04_secded_comb_72_64.
Marked 67 switch rules as full_case in process $proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556 in module gate03r_secded_baseline_decoder.
Removed a total of 0 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 11 redundant assignments.
Promoted 711 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~68 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\gate04_secded_comb_72_64.$proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435'.
     1/11: $0\dec_uncorrectable_o[0:0]
   570/3952: $63\candidate_mask[61:61]
   571/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1249.a[7:0]$10019
   572/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1249.result[6:0]$10015
   573/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1249.a[7:0]$10013
   574/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1249.result[6:0]$10009
   575/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1249.a[7:0]$10007
   576/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1249.result[6:0]$10003
   577/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1249.a[7:0]$10001
   578/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1249.result[6:0]$9997
   579/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1249.a[7:0]$9995
   580/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1249.result[6:0]$9991
   581/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1249.a[7:0]$9989
   582/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1249.result[6:0]$9985
   583/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1249.a[7:0]$9983
   584/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1249.result[6:0]$9979
   585/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1248.a[7:0]$9977
   586/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1248.result[6:0]$9973
   587/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1248.a[7:0]$9971
   588/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1248.result[6:0]$9967
   589/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1248.a[7:0]$9965
   590/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1248.result[6:0]$9961
   591/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1248.a[7:0]$9959
   592/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1248.result[6:0]$9955
   593/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1248.a[7:0]$9953
   594/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1248.result[6:0]$9949
   595/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1248.a[7:0]$9947
   596/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1248.result[6:0]$9943
   597/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1248.a[7:0]$9941
   598/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1248.result[6:0]$9937
   599/3952: $62\root_count[31:0]
   600/3952: $62\candidate_mask[60:60]
   601/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1246.a[7:0]$9931
   602/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1246.result[6:0]$9927
   603/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1246.a[7:0]$9925
   604/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1246.result[6:0]$9921
   605/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1246.a[7:0]$9919
   606/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1246.result[6:0]$9915
   607/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1246.a[7:0]$9913
   608/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1246.result[6:0]$9909
   609/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1246.a[7:0]$9907
   610/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1246.result[6:0]$9903
   611/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1246.a[7:0]$9901
   612/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1246.result[6:0]$9897
   613/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1246.a[7:0]$9895
   614/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1246.result[6:0]$9891
   615/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1245.a[7:0]$9889
   616/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1245.result[6:0]$9885
   617/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1245.a[7:0]$9883
   618/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1245.result[6:0]$9879
   619/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1245.a[7:0]$9877
   620/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1245.result[6:0]$9873
   621/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1245.a[7:0]$9871
   622/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1245.result[6:0]$9867
   623/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1245.a[7:0]$9865
   624/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1245.result[6:0]$9861
   625/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1245.a[7:0]$9859
   626/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1245.result[6:0]$9855
   627/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1245.a[7:0]$9853
   628/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1245.result[6:0]$9849
   629/3952: $61\root_count[31:0]
   630/3952: $61\candidate_mask[59:59]
   631/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1243.a[7:0]$9843
   632/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1243.result[6:0]$9839
   633/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1243.a[7:0]$9837
   634/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1243.result[6:0]$9833
   635/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1243.a[7:0]$9831
   636/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1243.result[6:0]$9827
   637/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1243.a[7:0]$9825
   638/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1243.result[6:0]$9821
   639/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1243.a[7:0]$9819
   640/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1243.result[6:0]$9815
   641/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1243.a[7:0]$9813
   642/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1243.result[6:0]$9809
   643/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1243.a[7:0]$9807
   644/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1243.result[6:0]$9803
   645/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1242.a[7:0]$9801
   646/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1242.result[6:0]$9797
   647/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1242.a[7:0]$9795
   648/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1242.result[6:0]$9791
   649/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1242.a[7:0]$9789
   650/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1242.result[6:0]$9785
   651/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1242.a[7:0]$9783
   652/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1242.result[6:0]$9779
   653/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1242.a[7:0]$9777
   654/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1242.result[6:0]$9773
   655/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1242.a[7:0]$9771
   656/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1242.result[6:0]$9767
   657/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1242.a[7:0]$9765
   658/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1242.result[6:0]$9761
   659/3952: $60\root_count[31:0]
   660/3952: $60\candidate_mask[58:58]
   661/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1240.a[7:0]$9755
   662/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1240.result[6:0]$9751
   663/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1240.a[7:0]$9749
   664/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1240.result[6:0]$9745
   665/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1240.a[7:0]$9743
   666/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1240.result[6:0]$9739
   667/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1240.a[7:0]$9737
   668/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1240.result[6:0]$9733
   669/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1240.a[7:0]$9731
   670/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1240.result[6:0]$9727
   671/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1240.a[7:0]$9725
   672/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1240.result[6:0]$9721
   673/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1240.a[7:0]$9719
   674/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1240.result[6:0]$9715
   675/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1239.a[7:0]$9713
   676/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1239.result[6:0]$9709
   677/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1239.a[7:0]$9707
   678/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1239.result[6:0]$9703
   679/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1239.a[7:0]$9701
   680/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1239.result[6:0]$9697
   681/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1239.a[7:0]$9695
   682/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1239.result[6:0]$9691
   683/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1239.a[7:0]$9689
   684/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1239.result[6:0]$9685
   685/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1239.a[7:0]$9683
   686/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1239.result[6:0]$9679
   687/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1239.a[7:0]$9677
   688/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1239.result[6:0]$9673
   689/3952: $59\root_count[31:0]
   690/3952: $59\candidate_mask[57:57]
   691/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1237.a[7:0]$9667
   692/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1237.result[6:0]$9663
   693/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1237.a[7:0]$9661
   694/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1237.result[6:0]$9657
   695/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1237.a[7:0]$9655
   696/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1237.result[6:0]$9651
   697/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1237.a[7:0]$9649
   698/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1237.result[6:0]$9645
   699/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1237.a[7:0]$9643
   700/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1237.result[6:0]$9639
   701/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1237.a[7:0]$9637
   702/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1237.result[6:0]$9633
   703/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1237.a[7:0]$9631
   704/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1237.result[6:0]$9627
   705/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1236.a[7:0]$9625
   706/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1236.result[6:0]$9621
   707/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1236.a[7:0]$9619
   708/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1236.result[6:0]$9615
   709/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1236.a[7:0]$9613
   710/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1236.result[6:0]$9609
   711/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1236.a[7:0]$9607
   712/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1236.result[6:0]$9603
   713/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1236.a[7:0]$9601
   714/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1236.result[6:0]$9597
   715/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1236.a[7:0]$9595
   716/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1236.result[6:0]$9591
   717/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1236.a[7:0]$9589
   718/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1236.result[6:0]$9585
   719/3952: $58\root_count[31:0]
   720/3952: $58\candidate_mask[56:56]
   721/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1234.a[7:0]$9579
   722/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1234.result[6:0]$9575
   723/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1234.a[7:0]$9573
   724/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1234.result[6:0]$9569
   725/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1234.a[7:0]$9567
   726/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1234.result[6:0]$9563
   727/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1234.a[7:0]$9561
   728/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1234.result[6:0]$9557
   729/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1234.a[7:0]$9555
   730/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1234.result[6:0]$9551
   731/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1234.a[7:0]$9549
   732/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1234.result[6:0]$9545
   733/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1234.a[7:0]$9543
   734/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1234.result[6:0]$9539
   735/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1233.a[7:0]$9537
   736/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1233.result[6:0]$9533
   737/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1233.a[7:0]$9531
   738/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1233.result[6:0]$9527
   739/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1233.a[7:0]$9525
   740/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1233.result[6:0]$9521
   741/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1233.a[7:0]$9519
   742/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1233.result[6:0]$9515
   743/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1233.a[7:0]$9513
   744/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1233.result[6:0]$9509
   745/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1233.a[7:0]$9507
   746/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1233.result[6:0]$9503
   747/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1233.a[7:0]$9501
   748/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1233.result[6:0]$9497
   749/3952: $57\root_count[31:0]
   750/3952: $57\candidate_mask[55:55]
   751/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1231.a[7:0]$9491
   752/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1231.result[6:0]$9487
   753/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1231.a[7:0]$9485
   754/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1231.result[6:0]$9481
   755/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1231.a[7:0]$9479
   756/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1231.result[6:0]$9475
